Time [s],Channel 0,Channel 1,Channel 2,Channel 3
4.829719417,1,0,1,1
4.830291208,1,0,0,1
4.830317625,1,1,0,1
4.830333833,1,1,0,0
4.850918833,0,1,0,0
4.851548958,0,1,0,1
4.851603833,0,1,1,1
4.851629208,0,0,1,1
4.879719542,1,0,1,1
4.880406500,1,0,0,1
4.880434667,1,1,0,1
4.880454000,1,1,0,0
4.900918875,0,1,0,0
4.901512542,0,1,1,0
4.901535292,0,0,1,0
4.901562125,0,0,1,1
4.929720958,1,0,1,1
4.930467458,1,0,1,0
4.930515208,1,0,0,0
4.930540708,1,1,0,0
4.950918958,0,1,0,0
4.951521417,0,1,1,0
4.951541542,0,0,1,0
4.951575750,0,0,1,1
4.979719625,1,0,1,1
4.980381042,1,0,1,0
4.980424208,1,0,0,0
4.980447125,1,1,0,0
5.000919042,0,1,0,0
5.001489042,0,1,0,1
5.001531167,0,1,1,1
5.001547750,0,0,1,1
5.029719750,1,0,1,1
5.030353458,1,1,1,1
5.030394500,1,1,1,0
5.030433083,1,1,0,0
5.050919125,0,1,0,0
5.051554000,0,0,0,0
5.051602500,0,0,0,1
5.051639333,0,0,1,1
5.079719875,1,0,1,1
5.080407958,1,0,1,0
5.080441917,1,0,0,0
5.080459667,1,1,0,0
5.100919208,0,1,0,0
5.101516208,0,1,0,1
5.101548000,0,1,1,1
5.101560250,0,0,1,1
5.129720042,1,0,1,1
5.130321250,1,0,1,0
5.130350625,1,0,0,0
5.130365667,1,1,0,0
5.150919250,0,1,0,0
5.151559167,0,1,1,0
5.151566458,0,0,1,0
5.151629208,0,0,1,1
5.179720000,1,0,1,1
5.180359500,1,0,0,1
5.180371917,1,1,0,1
5.180434875,1,1,0,0
5.200919333,0,1,0,0
5.201465917,0,1,1,0
5.201473708,0,0,1,0
5.201542833,0,0,1,1
5.229720083,1,0,1,1
5.230348167,1,0,1,0
5.230368375,1,0,0,0
5.230378167,1,1,0,0
5.250919458,0,1,0,0
5.251556375,0,1,0,1
5.251574625,0,1,1,1
5.251578958,0,0,1,1
5.279720167,1,0,1,1
5.280284875,1,1,1,1
5.280361625,1,1,1,0
5.280377208,1,1,0,0
5.300919500,0,1,0,0
5.301569833,0,1,0,1
5.301583625,0,1,1,1
5.301585167,0,0,1,1
5.329720167,1,0,1,1
5.330386083,1,0,0,1
5.330391458,1,1,0,1
5.330475250,1,1,0,0
5.350919625,0,1,0,0
5.351493292,0,1,1,0
5.351583250,0,1,1,1
5.351591417,0,0,1,1
5.379720375,1,0,1,1
5.380388542,1,0,1,0
5.380394958,1,0,0,0
5.380397042,1,1,0,0
5.400919667,0,1,0,0
5.401496917,0,1,0,1
5.401497792,0,0,0,1
5.401501083,0,0,1,1
5.429720417,1,0,1,1
5.430302125,1,0,1,0
5.430303333,1,1,1,0
5.430303958,1,1,0,0
5.450919750,0,1,0,0
5.451603917,0,0,0,0
5.451609833,0,0,1,0
5.451609958,0,0,1,1
5.479720458,1,0,1,1
5.480309458,1,1,1,1
5.480312792,1,1,0,1
5.480315583,1,1,0,0
5.500919833,0,1,0,0
5.501510250,0,0,0,0
5.501519042,0,0,1,0
5.501523708,0,0,1,1
5.529720625,1,0,1,1
5.530415542,1,1,1,1
5.530421542,1,1,0,1
5.530428917,1,1,0,0
5.550919917,0,1,0,0
5.551616375,0,0,0,0
5.551627792,0,0,1,0
5.551637083,0,0,1,1
5.579720667,1,0,1,1
5.580321917,1,1,1,1
5.580330542,1,1,0,1
5.580342500,1,1,0,0
5.600919958,0,1,0,0
5.601522750,0,0,0,0
5.601536750,0,0,1,0
5.601550625,0,0,1,1
5.629720708,1,0,1,1
5.630428042,1,1,1,1
5.630439250,1,1,0,1
5.630455833,1,1,0,0
5.650920042,0,1,0,0
5.651529000,0,0,0,0
5.651545625,0,0,1,0
5.651564125,0,0,1,1
5.679720833,1,0,1,1
5.680369417,1,0,1,0
5.680434292,1,1,1,0
5.680448125,1,1,0,0
5.700920125,0,1,0,0
5.701535208,0,0,0,0
5.701554750,0,0,1,0
5.729720792,1,0,1,0
5.730340667,1,1,1,0
5.730357125,1,1,0,0
5.730384500,1,1,0,1
5.750920208,0,1,0,1
5.751564667,0,1,1,1
5.751589458,0,1,1,0
5.751641333,0,0,1,0
5.779720875,1,0,1,0
5.780366000,1,0,0,0
5.780397917,1,0,0,1
5.780446792,1,1,0,1
5.800920292,0,1,0,1
5.801473208,0,1,1,1
5.801547708,0,0,1,1
5.829721042,1,0,1,1
5.830353125,1,1,1,1
5.830374875,1,1,0,1
5.850921708,0,1,0,1
5.851616375,0,1,0,0
5.851653792,0,0,0,0
5.851681000,0,0,1,0
5.879721083,1,0,1,0
5.880359417,1,1,1,0
5.880383708,1,1,0,0
5.880424875,1,1,0,1
5.900920458,0,1,0,1
5.901489583,0,1,1,1
5.901560167,0,0,1,1
5.929722500,1,0,1,1
5.930393167,1,0,0,1
5.930436708,1,0,0,0
5.930465625,1,1,0,0
5.950920542,0,1,0,0
5.951566417,0,0,0,0
5.951598792,0,0,1,0
5.979721333,1,0,1,0
5.980301292,1,0,0,0
5.980371875,1,1,0,0
6.000920625,0,1,0,0
6.001607667,0,1,1,0
6.001658875,0,1,1,1
6.001672500,0,0,1,1
6.029721375,1,0,1,1
6.030378083,1,1,1,1
6.030410333,1,1,0,1
6.050920708,0,1,0,1
6.051479000,0,0,0,1
6.051516375,0,0,1,1
6.079721458,1,0,1,1
6.080384208,1,1,1,1
6.080419167,1,1,0,1
6.100920792,0,1,0,1
6.101484958,0,0,0,1
6.101525208,0,0,1,1
6.129721542,1,0,1,1
6.130327875,1,0,0,1
6.130390542,1,1,0,1
6.150921000,0,1,0,1
6.151591375,0,0,0,1
6.151634250,0,0,1,1
6.179721667,1,0,1,1
6.180396792,1,1,1,1
6.180436917,1,1,0,1
6.200920958,0,1,0,1
6.201497417,0,0,0,1
6.201543125,0,0,1,1
6.229721708,1,0,1,1
6.230302833,1,1,1,1
6.230345583,1,1,0,1
6.250921042,0,1,0,1
6.251551792,0,1,1,1
6.251603833,0,0,1,1
6.279721833,1,0,1,1
6.280309125,1,1,1,1
6.280354458,1,1,0,1
6.300921125,0,1,0,1
6.301610083,0,0,0,1
6.301660875,0,0,1,1
6.329722042,1,0,1,1
6.330415500,1,1,1,1
6.330463500,1,1,0,1
6.350921208,0,1,0,1
6.351569542,0,1,1,1
6.351616333,0,0,1,1
6.379722000,1,0,1,1
6.380372208,1,0,0,1
6.380421750,1,1,0,1
6.400921292,0,1,0,1
6.401522375,0,0,0,1
6.429722042,1,0,0,1
6.430382708,1,0,1,1
6.430427958,1,1,1,1
6.450921375,0,1,1,1
6.451528625,0,0,1,1
6.451585625,0,0,0,1
6.479722125,1,0,0,1
6.480334125,1,1,0,1
6.500921458,0,1,0,1
6.501595917,0,1,1,1
6.501635000,0,0,1,1
6.529722208,1,0,1,1
6.530340292,1,1,1,1
6.550921542,0,1,1,1
6.551603333,0,1,0,1
6.551641250,0,0,0,1
6.579722333,1,0,0,1
6.580409375,1,0,1,1
6.580446750,1,1,1,1
6.600921625,0,1,1,1
6.601612208,0,1,0,1
6.601647500,0,0,0,1
6.629722375,1,0,0,1
6.630418208,1,0,1,1
6.630452917,1,1,1,1
6.650921708,0,1,1,1
6.651621083,0,1,0,1
6.651653750,0,0,0,1
6.679722542,1,0,0,1
6.680427042,1,0,1,1
6.680459167,1,1,1,1
6.700921792,0,1,1,1
6.701561375,0,0,1,1
6.701629917,0,0,0,1
6.729722500,1,0,0,1
6.730365292,1,1,0,1
6.730435917,1,1,1,1
6.750921875,0,1,1,1
6.751566042,0,0,1,1
6.779722667,1,0,1,1
6.780443083,1,0,0,1
6.780471667,1,1,0,1
6.800921958,0,1,0,1
6.801572250,0,0,0,1
6.829722667,1,0,0,1
6.830377417,1,1,0,1
6.850922125,0,1,0,1
6.851578542,0,0,0,1
6.851658167,0,0,1,1
6.879722750,1,0,1,1
6.880383958,1,1,1,1
6.880460833,1,1,0,1
6.900922083,0,1,0,1
6.901584750,0,0,0,1
6.929726667,1,0,0,1
6.950922167,0,0,0,1
6.951592625,0,1,0,1
6.951605083,0,1,0,0
6.979722917,1,1,0,0
7.000922250,0,1,0,0
7.001597208,0,0,0,0
7.001627333,0,0,0,1
7.029723000,1,0,0,1
7.030402625,1,1,0,1
7.030432625,1,1,0,0
7.050922333,0,1,0,0
7.051603458,0,0,0,0
7.051640792,0,0,0,1
7.079723083,1,0,0,1
7.080346208,1,0,0,0
7.100922417,0,0,0,0
7.101611333,0,1,0,0
7.101654250,0,1,0,1
7.129723167,1,1,0,1
7.130360292,1,1,0,0
7.130413500,1,0,0,0
7.150922500,0,0,0,0
7.151617583,0,1,0,0
7.151668250,0,1,0,1
7.179723250,1,1,0,1
7.180373958,1,1,0,0
7.180419750,1,0,0,0
7.200922583,0,0,0,0
7.201481125,0,0,0,1
7.229723333,1,0,0,1
7.230386583,1,0,0,0
7.230427625,1,1,0,0
7.250922667,0,1,0,0
7.251594708,0,1,0,1
7.279723375,1,1,0,1
7.280400042,1,1,0,0
7.280432250,1,0,0,0
7.300922750,0,0,0,0
7.301508042,0,0,0,1
7.329723458,1,0,0,1
7.330313333,1,0,0,0
7.350924125,0,0,0,0
7.351621667,0,0,0,1
7.351642542,0,1,0,1
7.379723583,1,1,0,1
7.380326792,1,1,0,0
7.400922917,0,1,0,0
7.401534958,0,1,0,1
7.429723625,1,1,0,1
7.430440417,1,1,0,0
7.430450958,1,0,0,0
7.450922958,0,0,0,0
7.451548417,0,0,0,1
7.479723667,1,0,0,1
7.480353708,1,0,0,0
7.500927625,0,0,0,0
7.501562542,0,0,0,1
7.529723792,1,0,0,1
7.530367167,1,0,0,0
7.550923125,0,0,0,0
7.551575375,0,0,0,1
7.579723792,1,0,0,1
7.580380625,1,0,0,0
7.600923208,0,0,0,0
7.601588792,0,0,0,1
7.629723917,1,0,0,1
7.630394083,1,0,0,0
7.650924583,0,0,0,0
7.651602208,0,0,0,1
7.651679958,0,1,0,1
7.679724000,1,1,0,1
7.680410625,1,1,0,0
7.700923375,0,1,0,0
7.701615667,0,1,0,1
7.729724083,1,1,0,1
7.730421000,1,1,0,0
7.750923458,0,1,0,0
7.751629208,0,1,0,1
7.779724167,1,1,0,1
7.780434458,1,1,0,0
7.800923542,0,1,0,0
7.801542750,0,1,0,1
7.829724250,1,1,0,1
7.830447917,1,1,0,0
7.850923625,0,1,0,0
7.851556208,0,1,0,1
7.879724292,1,1,0,1
7.880362500,1,1,0,0
7.900923667,0,1,0,0
7.901669375,0,1,0,1
7.929724333,1,1,0,1
7.930375000,1,1,0,0
7.950923750,0,1,0,0
7.951583125,0,1,0,1
7.979724500,1,1,0,1
7.980388417,1,1,0,0
8.000923833,0,1,0,0
8.001596417,0,1,0,1
8.029724583,1,1,0,1
8.030401917,1,1,0,0
8.050923917,0,1,0,0
8.051610042,0,1,0,1
8.079724625,1,1,0,1
8.080315167,1,1,0,0
8.100924000,0,1,0,0
8.101523375,0,1,0,1
8.129724708,1,1,0,1
8.130328625,1,1,0,0
8.130379708,1,1,1,0
8.150924083,0,1,1,0
8.151587083,0,1,0,0
8.151637542,0,1,0,1
8.179724833,1,1,0,1
8.180393250,1,1,1,1
8.180442292,1,1,1,0
8.200924167,0,1,1,0
8.201495792,0,1,0,0
8.201550333,0,1,0,1
8.229724875,1,1,0,1
8.230401958,1,1,1,1
8.230455750,1,1,1,0
8.250924250,0,1,1,0
8.251563708,0,1,1,1
8.251604833,0,1,0,1
8.279724958,1,1,0,1
8.280310625,1,1,1,1
8.280369000,1,1,1,0
8.300924333,0,1,1,0
8.301577792,0,1,1,1
8.301613708,0,1,0,1
8.329725042,1,1,0,1
8.330319500,1,1,1,1
8.330382500,1,1,1,0
8.350924417,0,1,1,0
8.351522375,0,1,0,0
8.379725167,1,1,0,0
8.380397542,1,1,0,1
8.380428542,1,1,1,1
8.400924500,0,1,1,1
8.401602500,0,1,1,0
8.401631417,0,1,0,0
8.429725250,1,1,0,0
8.430338125,1,1,1,0
8.450924583,0,1,1,0
8.451540125,0,1,0,0
8.479725292,1,1,0,0
8.480424458,1,1,0,1
8.480446292,1,1,1,1
8.500924667,0,1,1,1
8.501550000,0,1,0,1
8.501629417,0,1,0,0
8.529725375,1,1,0,0
8.530354958,1,1,1,0
8.550924750,0,1,1,0
8.551557833,0,1,0,0
8.579725500,1,1,0,0
8.580363875,1,1,1,0
8.600924833,0,1,1,0
8.601566708,0,1,0,0
8.629725625,1,1,0,0
8.630372875,1,1,1,0
8.650924917,0,1,1,0
8.651575583,0,1,0,0
8.679725625,1,1,0,0
8.680381583,1,1,1,0
8.700924958,0,1,1,0
8.701584417,0,1,0,0
8.729725708,1,1,0,0
8.730390375,1,1,1,0
8.750925042,0,1,1,0
8.751493417,0,1,0,0
8.779725792,1,1,0,0
8.780399375,1,1,1,0
8.800926458,0,1,1,0
8.801602167,0,1,0,0
8.829725750,1,1,0,0
8.830408000,1,1,1,0
8.850925208,0,1,1,0
8.851611042,0,1,0,0
8.879725917,1,1,0,0
8.880417250,1,1,1,0
8.900925292,0,1,1,0
8.901619875,0,1,0,0
8.929726000,1,1,0,0
8.930425875,1,1,1,0
8.950925375,0,1,1,0
8.951628750,0,1,0,0
8.979726125,1,1,0,0
8.980434750,1,1,1,0
9.000925458,0,1,1,0
9.001537750,0,1,0,0
9.029726208,1,1,0,0
9.030343708,1,1,1,0
9.050925542,0,1,1,0
9.051547500,0,1,0,0
9.079726292,1,1,0,0
9.080352833,1,1,1,0
9.100925625,0,1,1,0
9.101555500,0,1,0,0
9.129726375,1,1,0,0
9.130361500,1,1,1,0
9.150925708,0,1,1,0
9.151564333,0,1,0,0
9.179726458,1,1,0,0
9.180370375,1,1,1,0
9.200925792,0,1,1,0
9.201562500,0,0,1,0
9.201573208,0,0,0,0
9.229728125,1,0,0,0
9.230380208,1,0,1,0
9.250925875,0,0,1,0
9.251679583,0,1,1,0
9.251681958,0,1,0,0
9.279726625,1,1,0,0
9.280381875,1,0,0,0
9.280388042,1,0,1,0
9.300925542,0,0,1,0
9.301585958,0,1,1,0
9.301590958,0,1,0,0
9.329726708,1,1,0,0
9.330388125,1,0,0,0
9.330397125,1,0,1,0
9.350926083,0,0,1,0
9.351492000,0,1,1,0
9.351500500,0,1,0,0
9.379726792,1,1,0,0
9.380394375,1,0,0,0
9.380405833,1,0,1,0
9.400926167,0,0,1,0
9.401498250,0,1,1,0
9.401508500,0,1,0,0
9.429730708,1,1,0,0
9.430300417,1,0,0,0
9.430314458,1,0,1,0
9.450926250,0,0,1,0
9.451504500,0,1,1,0
9.451517375,0,1,0,0
9.451580208,0,1,0,1
9.479726958,1,1,0,1
9.480306667,1,0,0,1
9.480323333,1,0,1,1
9.500926333,0,0,1,1
9.501598708,0,0,1,0
9.501610667,0,1,1,0
9.501626417,0,1,0,0
9.529727042,1,1,0,0
9.530307000,1,1,0,1
9.530312917,1,0,0,1
9.530332208,1,0,1,1
9.550926458,0,0,1,1
9.551612167,0,0,1,0
9.551617250,0,1,1,0
9.551635250,0,1,0,0
9.579727125,1,1,0,0
9.580419333,1,0,0,0
9.580420750,1,0,0,1
9.580441250,1,0,1,1
9.600926500,0,0,1,1
9.601523208,0,1,1,1
9.601525458,0,1,1,0
9.601543958,0,1,0,0
9.629727167,1,1,0,0
9.630425542,1,0,0,0
9.630434083,1,0,0,1
9.630450083,1,0,1,1
9.650926583,0,0,1,1
9.651529417,0,1,1,1
9.651538917,0,1,1,0
9.651552833,0,1,0,0
9.679727333,1,1,0,0
9.680331625,1,0,0,0
9.680347542,1,0,0,1
9.680358833,1,0,1,1
9.700926667,0,0,1,1
9.701552917,0,0,1,0
9.701561708,0,0,0,0
9.701635833,0,1,0,0
9.729727375,1,1,0,0
9.730360917,1,1,0,1
9.730367625,1,1,1,1
9.730438042,1,0,1,1
9.750926750,0,0,1,1
9.751542167,0,1,1,1
9.751566375,0,1,1,0
9.751570542,0,1,0,0
9.779727500,1,1,0,0
9.780374292,1,1,0,1
9.780376417,1,1,1,1
9.780444292,1,0,1,1
9.800926833,0,0,1,1
9.801479542,0,0,0,1
9.801480167,0,0,0,0
9.801548167,0,1,0,0
9.829728875,1,1,0,0
9.830450500,1,0,0,0
9.830485583,1,0,1,0
9.830487625,1,0,1,1
9.850926917,0,0,1,1
9.851588292,0,0,0,1
9.851592750,0,0,0,0
9.851654542,0,1,0,0
9.879727625,1,1,0,0
9.880294667,1,1,1,0
9.880301375,1,1,1,1
9.880356583,1,0,1,1
9.900927000,0,0,1,1
9.901561875,0,1,1,1
9.901597167,0,1,0,1
9.901606208,0,1,0,0
9.929727708,1,1,0,0
9.930303167,1,1,1,0
9.930314667,1,1,1,1
9.930362833,1,0,1,1
9.950928417,0,0,1,1
9.951606000,0,0,0,1
9.951619667,0,0,0,0
9.951667042,0,1,0,0
9.979727833,1,1,0,0
9.980312333,1,1,1,0
9.980328292,1,1,1,1
9.980369083,1,0,1,1
10.000927167,0,0,1,1
10.001473375,0,1,1,1
10.001515000,0,1,0,1
10.001533292,0,1,0,0
10.029727917,1,1,0,0
10.030321667,1,1,1,0
10.030341750,1,1,1,1
10.030375333,1,0,1,1
10.050927250,0,0,1,1
10.051579375,0,1,1,1
10.051623750,0,1,0,1
10.051646583,0,1,0,0
10.079728000,1,1,0,0
10.080329875,1,1,1,0
10.080355208,1,1,1,1
10.080381542,1,0,1,1
10.100927333,0,0,1,1
10.101585875,0,1,1,1
10.101632625,0,1,0,1
10.101660083,0,1,0,0
10.129728083,1,1,0,0
10.130338750,1,1,1,0
10.130368708,1,1,1,1
10.130387792,1,0,1,1
10.150928750,0,0,1,1
10.151641458,0,0,0,1
10.151673500,0,0,0,0
10.151692042,0,1,0,0
10.179728208,1,1,0,0
10.180382708,1,1,0,1
10.180394042,1,0,0,1
10.180447417,1,0,1,1
10.200927500,0,0,1,1
10.201486917,0,0,1,0
10.201498208,0,1,1,0
10.201550458,0,1,0,0
10.229728292,1,1,0,0
10.230356500,1,1,1,0
10.230395583,1,1,1,1
10.230395708,1,1,1,0
10.230395792,1,1,1,1
10.230400250,1,0,1,1
10.250928917,0,0,1,1
10.251600542,0,0,1,0
10.251604333,0,1,1,0
10.251659208,0,1,0,0
10.279728333,1,1,0,0
10.280366208,1,1,1,0
10.280406500,1,0,1,0
10.280409042,1,0,1,1
10.300927667,0,0,1,1
10.301510667,0,1,1,1
10.301514417,0,1,1,0
10.301568208,0,1,0,0
10.329728417,1,1,0,0
10.330375500,1,1,1,0
10.330412750,1,0,1,0
10.330422500,1,0,1,1
10.350927792,0,0,1,1
10.351516708,0,1,1,1
10.351527292,0,1,1,0
10.351577958,0,1,0,0
10.379728500,1,1,0,0
10.380419000,1,0,0,0
10.380436000,1,0,0,1
10.380482875,1,0,1,1
10.400927875,0,0,1,1
10.401523375,0,1,1,1
10.401540792,0,1,1,0
10.401585917,0,1,0,0
10.429728625,1,1,0,0
10.430391958,1,1,1,0
10.430425208,1,0,1,0
10.430449417,1,0,1,1
10.450927958,0,0,1,1
10.451554458,0,0,1,0
10.451594792,0,0,0,0
10.451629417,0,1,0,0
10.479728667,1,1,0,0
10.480331583,1,0,0,0
10.480362708,1,0,0,1
10.500928042,0,0,0,1
10.501605250,0,0,1,1
10.501635500,0,1,1,1
10.501667875,0,1,1,0
10.529728750,1,1,1,0
10.530337833,1,0,1,0
10.530376125,1,0,1,1
10.550928125,0,0,1,1
10.551581125,0,0,1,0
10.551612542,0,0,0,0
10.551641750,0,1,0,0
10.579728833,1,1,0,0
10.580389583,1,1,0,1
10.580418417,1,1,1,1
10.580443958,1,0,1,1
10.600928208,0,0,1,1
10.601494750,0,0,1,0
10.601548125,0,1,1,0
10.629728958,1,1,1,0
10.630303208,1,1,1,1
10.630350292,1,0,1,1
10.650928292,0,0,1,1
10.651608083,0,0,1,0
10.651630250,0,0,0,0
10.651654208,0,1,0,0
10.679729042,1,1,0,0
10.680319167,1,1,0,1
10.680356542,1,0,0,1
10.700928375,0,0,0,1
10.701522208,0,0,0,0
10.701560417,0,1,0,0
10.729729083,1,1,0,0
10.730430042,1,1,0,1
10.730445083,1,1,1,1
10.730462625,1,0,1,1
10.750928458,0,0,1,1
10.751635000,0,0,1,0
10.751648000,0,0,0,0
10.751666792,0,1,0,0
10.779729208,1,1,0,0
10.780371125,1,0,0,0
10.780443458,1,0,0,1
10.780453958,1,0,1,1
10.800928542,0,0,1,1
10.801548583,0,0,1,0
10.801573125,0,1,1,0
10.829733083,1,1,1,0
10.830357125,1,1,1,1
10.830375250,1,0,1,1
10.850928625,0,0,1,1
10.851562042,0,0,1,0
10.851579333,0,1,1,0
10.879729333,1,1,1,0
10.880370542,1,1,1,1
10.880381500,1,0,1,1
10.900928708,0,0,1,1
10.901575500,0,0,1,0
10.901585542,0,1,1,0
10.929729417,1,1,1,0
10.930384000,1,1,1,1
10.930387750,1,0,1,1
10.950928792,0,0,1,1
10.951588958,0,0,1,0
10.951591792,0,1,1,0
10.979729417,1,1,1,0
10.980394000,1,0,1,0
10.980397292,1,0,1,1
11.000928875,0,0,1,1
11.001598042,0,1,1,1
11.029729625,1,1,1,1
11.030400208,1,0,1,1
11.030409333,1,0,1,0
11.050928958,0,0,1,0
11.051604458,0,1,1,0
11.051617500,0,1,1,1
11.079729708,1,1,1,1
11.080406458,1,0,1,1
11.080422792,1,0,1,0
11.100929042,0,0,1,0
11.101610500,0,1,1,0
11.101631500,0,1,1,1
11.129729750,1,1,1,1
11.130412708,1,0,1,1
11.130436250,1,0,1,0
11.150930458,0,0,1,0
11.151616708,0,1,1,0
11.151644375,0,1,1,1
11.179729875,1,1,1,1
11.180418958,1,0,1,1
11.180449708,1,0,1,0
